"System 30 3/26 Trade Log
2026-03-12 00:00:00,UNREALIZED,HTRB,3d RSI HTRB LT16 - L HTRB,2026-03-12 00:00:00,2026-03-16 00:00:00,2,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,HYD,4d RSI HYD LT13 - L HYD,2026-03-11 00:00:00,2026-03-13 00:00:00,2,237,421.94,1,421,-1,,-1,,,,,
2026-03-12 00:00:00,UNREALIZED,HYDB,15d RSI HYDB LT43 - L HYDB,2026-03-10 00:00:00,2026-03-17 00:00:00,5,237,421.94,1,418,-4,,-4,,,,,
2026-03-12 00:00:00,UNREALIZED,HYG,3d RSI HYG LT17 - L HYG,2026-03-12 00:00:00,2026-03-17 00:00:00,3,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,HYLB,3d RSI HYLB LT18 - L HYLB,2026-03-12 00:00:00,2026-03-17 00:00:00,3,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,HYMB,4d RSI HYMB LT11 - L HYMB,2026-03-12 00:00:00,2026-03-16 00:00:00,2,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,HYS,18d RSI HYS LT48 - L HYS,2026-03-10 00:00:00,2026-03-17 00:00:00,5,237,421.94,1,419,-3,,-3,,,,,
2026-03-12 00:00:00,UNREALIZED,IAGG,4d RSI IAGG LT15 - L IAGG,2026-03-06 00:00:00,2026-03-16 00:00:00,6,237,421.94,1,419,-3,,-3,,,,,
2026-03-12 00:00:00,UNREALIZED,IAT,5d RSI IAT LT14 - L IAT,2026-03-12 00:00:00,2026-03-23 00:00:00,7,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,IBDR,3d RSI IBDR LT50 - L IBDR,2026-03-10 00:00:00,2026-03-16 00:00:00,4,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,IBDS,3d RSI IBDS LT19 - L IBDS,2026-03-05 00:00:00,2026-03-23 00:00:00,12,237,421.94,1,421,-1,,-1,,,,,
2026-03-12 00:00:00,UNREALIZED,IBND,5d RSI IBND LT17 - L IBND,2026-03-12 00:00:00,2026-03-17 00:00:00,3,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,ICOW,19d RSI ICOW LT51 - L ICOW,2026-03-10 00:00:00,2026-03-16 00:00:00,4,237,421.94,1,421,-1,,-1,,,,,
2026-03-12 00:00:00,UNREALIZED,ICSH,9d RSI ICSH LT66 - L ICSH,2026-03-12 00:00:00,2026-03-16 00:00:00,2,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,IDEV,19d RSI IDEV LT42 - L IDEV,2026-03-12 00:00:00,2026-03-17 00:00:00,3,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,IDMO,3d RSI IDMO LT26 - L IDMO,2026-03-12 00:00:00,2026-03-16 00:00:00,2,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,IDV,21d RSI IDV LT60 - L IDV,2026-03-10 00:00:00,2026-03-16 00:00:00,4,237,421.94,1,418,-4,,-4,,,,,
2026-03-12 00:00:00,UNREALIZED,IDX,5d RSI IDX LT14 - L IDX,2026-03-03 00:00:00,2026-03-17 00:00:00,10,237,421.94,0.9,391,-31,,-31,,,,,
2026-03-12 00:00:00,UNREALIZED,IEF,3d RSI IEF LT13 - L IEF,2026-03-12 00:00:00,2026-03-16 00:00:00,2,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,IEFA,21d RSI IEFA LT43 - L IEFA,2026-03-12 00:00:00,2026-03-17 00:00:00,3,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,IEI,3d RSI IEI LT14 - L IEI,2026-03-12 00:00:00,2026-03-16 00:00:00,2,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,IEUR,12d RSI IEUR LT38 - L IEUR,2026-03-10 00:00:00,2026-03-17 00:00:00,5,237,421.94,1,415,-7,,-7,,,,,
2026-03-12 00:00:00,UNREALIZED,IEV,14d RSI IEV LT39 - L IEV,2026-03-10 00:00:00,2026-03-17 00:00:00,5,237,421.94,1,415,-7,,-7,,,,,
2026-03-12 00:00:00,UNREALIZED,IGEB,6d RSI IGEB LT49 - L IGEB,2026-03-10 00:00:00,2026-03-17 00:00:00,5,237,421.94,1,417,-5,,-5,,,,,
2026-03-12 00:00:00,UNREALIZED,IGF,11d RSI IGF LT63 - L IGF,2026-03-05 00:00:00,2026-03-17 00:00:00,8,237,421.94,1,417,-4,,-4,,,,,
2026-03-12 00:00:00,UNREALIZED,IGIB,15d RSI IGIB LT60 - L IGIB,2026-03-10 00:00:00,2026-03-17 00:00:00,5,237,421.94,1,418,-4,,-4,,,,,
2026-03-12 00:00:00,UNREALIZED,IGLB,5d RSI IGLB LT20 - L IGLB,2026-03-11 00:00:00,2026-03-17 00:00:00,4,237,421.94,1,420,-2,,-2,,,,,
2026-03-12 00:00:00,UNREALIZED,IGOV,6d RSI IGOV LT19 - L IGOV,2026-03-11 00:00:00,2026-03-17 00:00:00,4,237,421.94,1,419,-3,,-3,,,,,
2026-03-12 00:00:00,UNREALIZED,IGSB,6d RSI IGSB LT32 - L IGSB,2026-03-05 00:00:00,2026-03-17 00:00:00,8,237,421.94,1,419,-3,,-3,,,,,
2026-03-12 00:00:00,UNREALIZED,IHI,12d RSI IHI LT36 - L IHI,2026-03-05 00:00:00,2026-03-16 00:00:00,7,237,421.94,0.9,401,-21,,-21,,,,,
2026-03-12 00:00:00,UNREALIZED,IJJ,3d RSI IJJ LT12 - L IJJ,2026-03-05 00:00:00,2026-03-23 00:00:00,12,237,421.94,1,403,-19,,-19,,,,,
2026-03-12 00:00:00,UNREALIZED,IJS,5d RSI IJS LT14 - L IJS,2026-03-12 00:00:00,2026-03-23 00:00:00,7,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,INDA,15d RSI INDA LT30 - L INDA,2026-03-11 00:00:00,2026-03-16 00:00:00,3,237,421.94,1,416,-6,,-6,,,,,
2026-03-12 00:00:00,UNREALIZED,INDY,6d RSI INDY LT19 - L INDY,2026-03-06 00:00:00,2026-03-16 00:00:00,6,237,421.94,1,407,-15,,-15,,,,,
2026-03-12 00:00:00,UNREALIZED,INTF,21d RSI INTF LT43 - L INTF,2026-03-12 00:00:00,2026-03-16 00:00:00,2,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,IPAC,14d RSI IPAC LT42 - L IPAC,2026-03-12 00:00:00,2026-03-16 00:00:00,2,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,IQDF,20d RSI IQDF LT44 - L IQDF,2026-03-12 00:00:00,2026-03-16 00:00:00,2,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,ISTB,4d RSI ISTB LT31 - L ISTB,2026-03-04 00:00:00,2026-03-16 00:00:00,8,237,421.94,1,420,-2,,-2,,,,,
2026-03-12 00:00:00,UNREALIZED,ITB,4d RSI ITB LT12 - L ITB,2026-03-05 00:00:00,2026-03-16 00:00:00,7,237,421.94,0.9,389,-33,,-33,,,,,
2026-03-12 00:00:00,UNREALIZED,ITM,5d RSI ITM LT18 - L ITM,2026-03-05 00:00:00,2026-03-16 00:00:00,7,237,421.94,1,418,-4,,-4,,,,,
2026-03-12 00:00:00,UNREALIZED,IUSB,12d RSI IUSB LT38 - L IUSB,2026-03-11 00:00:00,2026-03-17 00:00:00,4,237,421.94,1,421,-1,,-1,,,,,
2026-03-12 00:00:00,UNREALIZED,IVLU,15d RSI IVLU LT46 - L IVLU,2026-03-10 00:00:00,2026-03-17 00:00:00,5,237,421.94,1,414,-8,,-8,,,,,
2026-03-12 00:00:00,UNREALIZED,IWS,10d RSI IWS LT30 - L IWS,2026-03-12 00:00:00,2026-03-17 00:00:00,3,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,IXUS,21d RSI IXUS LT43 - L IXUS,2026-03-12 00:00:00,2026-03-16 00:00:00,2,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,IYF,3d RSI IYF LT13 - L IYF,2026-03-10 00:00:00,2026-03-23 00:00:00,9,237,421.94,1,412,-10,,-10,,,,,
2026-03-12 00:00:00,UNREALIZED,IYG,4d RSI IYG LT18 - L IYG,2026-03-11 00:00:00,2026-03-23 00:00:00,8,237,421.94,1,414,-8,,-8,,,,,
2026-03-12 00:00:00,UNREALIZED,IYJ,7d RSI IYJ LT23 - L IYJ,2026-03-12 00:00:00,2026-03-23 00:00:00,7,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,IYT,4d RSI IYT LT11 - L IYT,2026-03-06 00:00:00,2026-03-16 00:00:00,6,237,421.94,1,404,-18,,-18,,,,,
2026-03-12 00:00:00,UNREALIZED,JETS,4d RSI JETS LT14 - L JETS,2026-03-12 00:00:00,2026-03-16 00:00:00,2,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,JHMD,20d RSI JHMD LT43 - L JHMD,2026-03-12 00:00:00,2026-03-17 00:00:00,3,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,JIVE,19d RSI JIVE LT46 - L JIVE,2026-03-10 00:00:00,2026-03-16 00:00:00,4,237,421.94,1,414,-8,,-8,,,,,
2026-03-12 00:00:00,UNREALIZED,JPIB,3d RSI JPIB LT10 - L JPIB,2026-03-12 00:00:00,2026-03-17 00:00:00,3,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,JPST,3d RSI JPST LT62 - L JPST,2026-03-02 00:00:00,2026-03-17 00:00:00,11,237,421.94,1,421,-1,,-1,,,,,
2026-03-12 00:00:00,UNREALIZED,KBE,4d RSI KBE LT10 - L KBE,2026-03-12 00:00:00,2026-03-23 00:00:00,7,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,KBWB,4d RSI KBWB LT12 - L KBWB,2026-03-12 00:00:00,2026-03-23 00:00:00,7,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,KBWD,20d RSI KBWD LT42 - L KBWD,2026-03-11 00:00:00,2026-03-17 00:00:00,4,237,421.94,1,414,-8,,-8,,,,,
2026-03-12 00:00:00,UNREALIZED,KIE,4d RSI KIE LT29 - L KIE,2026-03-09 00:00:00,2026-03-23 00:00:00,10,237,421.94,1,413,-9,,-9,,,,,
2026-03-12 00:00:00,UNREALIZED,KRE,4d RSI KRE LT10 - L KRE,2026-03-12 00:00:00,2026-03-23 00:00:00,7,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,LMBS,19d RSI LMBS LT56 - L LMBS,2026-03-11 00:00:00,2026-03-16 00:00:00,3,237,421.94,1,421,-1,,-1,,,,,
2026-03-12 00:00:00,UNREALIZED,LQD,5d RSI LQD LT19 - L LQD,2026-03-12 00:00:00,2026-03-17 00:00:00,3,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,LVHI,20d RSI LVHI LT53 - L LVHI,2026-03-12 00:00:00,2026-03-13 00:00:00,1,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,MBB,6d RSI MBB LT32 - L MBB,2026-03-11 00:00:00,2026-03-16 00:00:00,3,237,421.94,1,421,-1,,-1,,,,,
2026-03-12 00:00:00,UNREALIZED,MLPA,3d RSI MLPA LT20 - L MLPA,2026-03-10 00:00:00,2026-03-17 00:00:00,5,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,MMIT,3d RSI MMIT LT11 - L MMIT,2026-03-11 00:00:00,2026-03-16 00:00:00,3,237,421.94,1,421,-1,,-1,,,,,
2026-03-12 00:00:00,UNREALIZED,MUB,6d RSI MUB LT17 - L MUB,2026-03-12 00:00:00,2026-03-16 00:00:00,2,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,MUNI,5d RSI MUNI LT17 - L MUNI,2026-03-09 00:00:00,2026-03-16 00:00:00,5,237,421.94,1,419,-3,,-3,,,,,
2026-03-12 00:00:00,UNREALIZED,NAIL,6d RSI NAIL LT19 - L NAIL,2026-03-05 00:00:00,2026-03-16 00:00:00,7,237,421.94,0.8,326,-96,,-96,,,,,
2026-03-12 00:00:00,UNREALIZED,NEAR,5d RSI NEAR LT38 - L NEAR,2026-03-04 00:00:00,2026-03-17 00:00:00,9,237,421.94,1,420,-2,,-2,,,,,
2026-03-12 00:00:00,UNREALIZED,NYF,3d RSI NYF LT11 - L NYF,2026-03-09 00:00:00,2026-03-16 00:00:00,5,237,421.94,1,419,-3,,-3,,,,,
2026-03-12 00:00:00,UNREALIZED,PCY,3d RSI PCY LT19 - L PCY,2026-03-12 00:00:00,2026-03-17 00:00:00,3,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,PICB,4d RSI PICB LT15 - L PICB,2026-03-12 00:00:00,2026-03-16 00:00:00,2,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,PREF,17d RSI PREF LT44 - L PREF,2026-03-12 00:00:00,2026-03-17 00:00:00,3,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,PWZ,3d RSI PWZ LT45 - L PWZ,2026-03-03 00:00:00,2026-03-16 00:00:00,9,237,421.94,1,417,-5,,-5,,,,,
2026-03-12 00:00:00,UNREALIZED,PXF,18d RSI PXF LT43 - L PXF,2026-03-12 00:00:00,2026-03-16 00:00:00,2,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,PXH,11d RSI PXH LT36 - L PXH,2026-03-12 00:00:00,2026-03-16 00:00:00,2,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,QLTA,5d RSI QLTA LT23 - L QLTA,2026-03-11 00:00:00,2026-03-17 00:00:00,4,237,421.94,1,420,-2,,-2,,,,,
2026-03-12 00:00:00,UNREALIZED,QQXT,3d RSI QQXT LT10 - L QQXT,2026-03-12 00:00:00,2026-03-16 00:00:00,2,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,RDVY,4d RSI RDVY LT17 - L RDVY,2026-03-12 00:00:00,2026-03-17 00:00:00,3,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,RPV,12d RSI RPV LT38 - L RPV,2026-03-10 00:00:00,2026-03-17 00:00:00,5,237,421.94,1,421,-1,,-1,,,,,
2026-03-12 00:00:00,UNREALIZED,SCHF,20d RSI SCHF LT42 - L SCHF,2026-03-12 00:00:00,2026-03-16 00:00:00,2,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,SCHO,3d RSI SCHO LT27 - L SCHO,2026-03-11 00:00:00,2026-03-23 00:00:00,8,237,421.94,1,421,-1,,-1,,,,,
2026-03-12 00:00:00,UNREALIZED,SCHR,4d RSI SCHR LT19 - L SCHR,2026-03-12 00:00:00,2026-03-16 00:00:00,2,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,SCHZ,3d RSI SCHZ LT15 - L SCHZ,2026-03-11 00:00:00,2026-03-17 00:00:00,4,237,421.94,1,420,-2,,-2,,,,,
2026-03-12 00:00:00,UNREALIZED,SCO,4d RSI SCO LT11 - L SCO,2026-03-03 00:00:00,2026-03-23 00:00:00,14,237,421.94,0.7,292,-130,,-130,,,,,
2026-03-12 00:00:00,UNREALIZED,SDVY,5d RSI SDVY LT14 - L SDVY,2026-03-12 00:00:00,2026-03-23 00:00:00,7,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,SHY,3d RSI SHY LT18 - L SHY,2026-03-12 00:00:00,2026-03-16 00:00:00,2,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,SLQD,3d RSI SLQD LT36 - L SLQD,2026-03-03 00:00:00,2026-03-17 00:00:00,10,237,421.94,1,419,-3,,-3,,,,,
2026-03-12 00:00:00,UNREALIZED,SLVP,20d RSI SLVP LT50 - L SLVP,2026-03-11 00:00:00,2026-03-23 00:00:00,8,237,421.94,1,411,-11,,-11,,,,,
2026-03-12 00:00:00,UNREALIZED,SMIN,7d RSI SMIN LT21 - L SMIN,2026-03-12 00:00:00,2026-03-23 00:00:00,7,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,SPAB,4d RSI SPAB LT20 - L SPAB,2026-03-11 00:00:00,2026-03-16 00:00:00,3,237,421.94,1,420,-1,,-1,,,,,
2026-03-12 00:00:00,UNREALIZED,SPBO,18d RSI SPBO LT40 - L SPBO,2026-03-11 00:00:00,2026-03-17 00:00:00,4,237,421.94,1,420,-2,,-2,,,,,
2026-03-12 00:00:00,UNREALIZED,SPDW,20d RSI SPDW LT42 - L SPDW,2026-03-12 00:00:00,2026-03-16 00:00:00,2,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,SPHQ,3d RSI SPHQ LT11 - L SPHQ,2026-03-12 00:00:00,2026-03-17 00:00:00,3,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,SPIB,7d RSI SPIB LT32 - L SPIB,2026-03-11 00:00:00,2026-03-17 00:00:00,4,237,421.94,1,420,-2,,-2,,,,,
2026-03-12 00:00:00,UNREALIZED,SPIP,12d RSI SPIP LT43 - L SPIP,2026-03-12 00:00:00,2026-03-16 00:00:00,2,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,SPLB,5d RSI SPLB LT36 - L SPLB,2026-03-10 00:00:00,2026-03-17 00:00:00,5,237,421.94,1,413,-9,,-9,,,,,
2026-03-12 00:00:00,UNREALIZED,SPMB,3d RSI SPMB LT19 - L SPMB,2026-03-05 00:00:00,2026-03-16 00:00:00,7,237,421.94,1,419,-3,,-3,,,,,
2026-03-12 00:00:00,UNREALIZED,SPPP,16d RSI SPPP LT50 - L SPPP,2026-03-10 00:00:00,2026-03-17 00:00:00,5,237,421.94,1,409,-13,,-13,,,,,
2026-03-12 00:00:00,UNREALIZED,SPSB,14d RSI SPSB LT69 - L SPSB,2026-03-02 00:00:00,2026-03-17 00:00:00,11,237,421.94,1,420,-2,,-2,,,,,
2026-03-12 00:00:00,UNREALIZED,SPTI,3d RSI SPTI LT13 - L SPTI,2026-03-12 00:00:00,2026-03-16 00:00:00,2,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,SPTS,5d RSI SPTS LT40 - L SPTS,2026-03-10 00:00:00,2026-03-17 00:00:00,5,237,421.94,1,421,-1,,-1,,,,,
2026-03-12 00:00:00,UNREALIZED,SUSB,5d RSI SUSB LT63 - L SUSB,2026-03-02 00:00:00,2026-03-17 00:00:00,11,237,421.94,1,418,-4,,-4,,,,,
2026-03-12 00:00:00,UNREALIZED,SUSC,13d RSI SUSC LT59 - L SUSC,2026-03-10 00:00:00,2026-03-17 00:00:00,5,237,421.94,1,417,-5,,-5,,,,,
2026-03-12 00:00:00,UNREALIZED,TFI,4d RSI TFI LT12 - L TFI,2026-03-11 00:00:00,2026-03-16 00:00:00,3,237,421.94,1,420,-1,,-1,,,,,
2026-03-12 00:00:00,UNREALIZED,TLH,3d RSI TLH LT13 - L TLH,2026-03-12 00:00:00,2026-03-16 00:00:00,2,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,TMF,3d RSI TMF LT15 - L TMF,2026-03-11 00:00:00,2026-03-16 00:00:00,3,237,421.94,1,419,-2,,-2,,,,,
2026-03-12 00:00:00,UNREALIZED,TOTL,3d RSI TOTL LT17 - L TOTL,2026-03-11 00:00:00,2026-03-16 00:00:00,3,237,421.94,1,420,-1,,-1,,,,,
2026-03-12 00:00:00,UNREALIZED,UAE,9d RSI UAE LT27 - L UAE,2026-03-10 00:00:00,2026-03-17 00:00:00,5,237,421.94,0.9,395,-27,,-27,,,,,
2026-03-12 00:00:00,UNREALIZED,UBND,3d RSI UBND LT15 - L UBND,2026-03-12 00:00:00,2026-03-16 00:00:00,2,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,UDN,14d RSI UDN LT35 - L UDN,2026-03-12 00:00:00,2026-03-16 00:00:00,2,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,UDOW,7d RSI UDOW LT24 - L UDOW,2026-03-12 00:00:00,2026-03-23 00:00:00,7,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,UITB,3d RSI UITB LT12 - L UITB,2026-03-12 00:00:00,2026-03-16 00:00:00,2,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,USHY,3d RSI USHY LT16 - L USHY,2026-03-12 00:00:00,2026-03-17 00:00:00,3,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,USIG,21d RSI USIG LT59 - L USIG,2026-03-10 00:00:00,2026-03-17 00:00:00,5,237,421.94,1,417,-5,,-5,,,,,
2026-03-12 00:00:00,UNREALIZED,USTB,17d RSI USTB LT68 - L USTB,2026-03-10 00:00:00,2026-03-17 00:00:00,5,237,421.94,1,421,-1,,-1,,,,,
2026-03-12 00:00:00,UNREALIZED,VCIT,16d RSI VCIT LT61 - L VCIT,2026-03-10 00:00:00,2026-03-17 00:00:00,5,237,421.94,1,417,-5,,-5,,,,,
2026-03-12 00:00:00,UNREALIZED,VCLT,3d RSI VCLT LT14 - L VCLT,2026-03-12 00:00:00,2026-03-17 00:00:00,3,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,VCSH,3d RSI VCSH LT17 - L VCSH,2026-03-05 00:00:00,2026-03-17 00:00:00,8,237,421.94,1,419,-3,,-3,,,,,
2026-03-12 00:00:00,UNREALIZED,VEA,19d RSI VEA LT42 - L VEA,2026-03-12 00:00:00,2026-03-16 00:00:00,2,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,VEU,19d RSI VEU LT42 - L VEU,2026-03-12 00:00:00,2026-03-16 00:00:00,2,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,VFH,3d RSI VFH LT14 - L VFH,2026-03-09 00:00:00,2026-03-23 00:00:00,10,237,421.94,1,409,-13,,-13,,,,,
2026-03-12 00:00:00,UNREALIZED,VGIT,3d RSI VGIT LT14 - L VGIT,2026-03-12 00:00:00,2026-03-16 00:00:00,2,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,VGK,4d RSI VGK LT20 - L VGK,2026-03-12 00:00:00,2026-03-17 00:00:00,3,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,VGLT,3d RSI VGLT LT13 - L VGLT,2026-03-12 00:00:00,2026-03-16 00:00:00,2,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,VGSH,3d RSI VGSH LT24 - L VGSH,2026-03-11 00:00:00,2026-03-16 00:00:00,3,237,421.94,1,421,-1,,-1,,,,,
2026-03-12 00:00:00,UNREALIZED,VIGI,19d RSI VIGI LT41 - L VIGI,2026-03-11 00:00:00,2026-03-16 00:00:00,3,237,421.94,1,417,-5,,-5,,,,,
2026-03-12 00:00:00,UNREALIZED,VMBS,3d RSI VMBS LT14 - L VMBS,2026-03-12 00:00:00,2026-03-16 00:00:00,2,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,VNLA,5d RSI VNLA LT67 - L VNLA,2026-03-02 00:00:00,2026-03-23 00:00:00,15,237,421.94,1,421,-1,,-1,,,,,
2026-03-12 00:00:00,UNREALIZED,VNM,14d RSI VNM LT60 - L VNM,2026-03-12 00:00:00,2026-03-16 00:00:00,2,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,VNQI,7d RSI VNQI LT46 - L VNQI,2026-03-05 00:00:00,2026-03-16 00:00:00,7,237,421.94,1,405,-17,,-17,,,,,
2026-03-12 00:00:00,UNREALIZED,VO,12d RSI VO LT30 - L VO,2026-03-12 00:00:00,2026-03-17 00:00:00,3,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,VOE,3d RSI VOE LT13 - L VOE,2026-03-06 00:00:00,2026-03-17 00:00:00,7,237,421.94,1,412,-10,,-10,,,,,
2026-03-12 00:00:00,UNREALIZED,VPL,18d RSI VPL LT44 - L VPL,2026-03-12 00:00:00,2026-03-16 00:00:00,2,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,VRP,7d RSI VRP LT61 - L VRP,2026-02-27 00:00:00,2026-03-17 00:00:00,12,237,421.94,1,418,-4,,-4,,,,,
2026-03-12 00:00:00,UNREALIZED,VSS,4d RSI VSS LT17 - L VSS,2026-03-05 00:00:00,2026-03-17 00:00:00,8,237,421.94,1,413,-9,,-9,,,,,
2026-03-12 00:00:00,UNREALIZED,VTC,12d RSI VTC LT36 - L VTC,2026-03-11 00:00:00,2026-03-17 00:00:00,4,237,421.94,1,420,-2,,-2,,,,,
2026-03-12 00:00:00,UNREALIZED,VWOB,3d RSI VWOB LT18 - L VWOB,2026-03-06 00:00:00,2026-03-17 00:00:00,7,237,421.94,1,419,-3,,-3,,,,,
2026-03-12 00:00:00,UNREALIZED,VXUS,19d RSI VXUS LT42 - L VXUS,2026-03-12 00:00:00,2026-03-16 00:00:00,2,237,421.94,1,422,0,,0,,,,,
2026-03-12 00:00:00,UNREALIZED,VYMI,14d RSI VYMI LT43 - L VYMI,2026-03-10 00:00:00,2026-03-16 00:00:00,4,237,421.94,1,415,-7,,-7,,,,,
2026-03-12 00:00:00,UNREALIZED,XHB,4d RSI XHB LT13 - L XHB,2026-03-05 00:00:00,2026-03-23 00:00:00,12,237,421.94,0.9,390,-32,,-32,,,,,
2026-03-12 00:00:00,UNREALIZED,YYY,17d RSI YYY LT42 - L YYY,2026-03-05 00:00:00,2026-03-17 00:00:00,8,237,421.94,1,412,-9,,-9,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
2026-03-11 00:00:00,,,,,TOTAL,,139,100000,,95879,-4121,,-4121,-3385,-0.034,,-4121,-0.041
2026-03-11 00:00:00,REALIZED,1 Branches Sold Wed 3-11-26,,,,,,,,,,,,,,,,
2026-03-11 00:00:00,REALIZED,VNM,14d RSI VNM LT60 - L VNM,2026-03-05 00:00:00,2026-03-11 00:00:00,1900-01-04 00:00:00,1,100000,1,96615,-3385,,-3385,,,,,
2026-03-11 00:00:00,UNREALIZED,138 In-Process Branches Wed 3-11-26,,,,,,,,,,,,,,,,
2026-03-11 00:00:00,UNREALIZED,AGG,4d RSI AGG LT21 - L AGG,2026-03-11 00:00:00,2026-03-16 00:00:00,3,138,724.64,1,725,0,,0,,,,,
2026-03-11 00:00:00,UNREALIZED,ANGL,4d RSI ANGL LT19 - L ANGL,2026-03-06 00:00:00,2026-03-17 00:00:00,7,138,724.64,1,724,-1,,-1,,,,,
2026-03-11 00:00:00,UNREALIZED,AOK,3d RSI AOK LT26 - L AOK,2026-03-11 00:00:00,2026-03-17 00:00:00,4,138,724.64,1,725,0,,0,,,,,
2026-03-11 00:00:00,UNREALIZED,BND,3d RSI BND LT16 - L BND,2026-03-11 00:00:00,2026-03-16 00:00:00,3,138,724.64,1,725,0,,0,,,,,
